codigo_eje;nombre_eje;coddisa;nomdisa;codred;codmicro;codigo_pre;nombre_pre;almtipo;red;diris;CATEGORIA;DISTRITO;MICRORED;RISS;NORTE;ESTE;BOLETEA
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06186;CONDE DE LA VEGA BAJA;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06187;CENTRO DE SALUD MIRONES BAJO;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06188;PUESTO DE SALUD RESCATE;P;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06189;PALERMO;P;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06190;SANTA ROSA;P;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06191;SAN SEBASTIAN;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06192;MIRONES;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06193;UNIDAD VECINAL N║ 3;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06194;CENTRO DE SALUD VILLA MARIA PERPETUO SOCORRO;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;03;06195;LINCE;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;02;06196;MAGDALENA;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;04;06197;SAN ISIDRO;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;02;06198;SAN MIGUEL;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;02;06199;HUACA PANDO;P;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;04;06200;CENTRO DE SALUD SANTA CRUZ DE MIRAFLORES;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;02;06201;JESUS MARIA;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06202;CENTRO REF. ESP. ANTIRRABICO - ESPECIALIZADO EN ZOONOSIS;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;21;01;06203;CENTRO ESPECIALIZADO DE REFERENCIA DE ITSS Y VIH/SIDA RAUL PATRUCCO PUIG;C;LIMA CIUDAD;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;06204;LABORATORIO DE REFERENCIA;O;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;06205;CENTRO S. ESPECIALIZ. VACUNACION INTERNACION;O;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;00;00;06206;NACIONAL  DOS DE MAYO;H;NO PERTENECE A NINGUNA RED;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;00;00;06207;NACIONAL ARZOBISPO LOAYZA;H;NO PERTENECE A NINGUNA RED;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;06208;INSTITUTO NACIONAL MATERNO PERINATAL;I;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;06209;INSTITUTO NACIONAL DE CIENCIAS NEUROLOGICAS;I;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;06210;INSTITUTO NACIONAL DE ENFERMEDADES NEOPLASICAS;I;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;00;00;06211;HOSPITAL DE APOYO SANTA ROSA;H;NO PERTENECE A NINGUNA RED;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;00;00;06212;HOSPITAL DE EMERGENCIAS PEDIATRICAS;H;NO PERTENECE A NINGUNA RED;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;00;00;06213;HOSPITAL DE EMERGENCIAS JOSE CASIMIRO ULLOA;H;NO PERTENECE A NINGUNA RED;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;00;00;06214;HOSPITAL VICTOR LARCO HERRERA;H;NO PERTENECE A NINGUNA RED;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;00;00;06215;HOSPITAL NACIONAL DOCENTE MADRE NIÐO SAN BARTOLOME;H;NO PERTENECE A NINGUNA RED;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;06216;INSTITUTO NACIONAL DE SALUD DEL NIÐO;I;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;06217;NACIONAL DE OFTALMOLOGIA;I;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;06;06616;VIÐA ALTA;C;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;21;01;06619;RAMON CARCAMO;P;LIMA CIUDAD;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;21;01;06620;1ERO DE MAYO;P;LIMA CIUDAD;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;21;02;06684;MENTAL HONORIO DELGADO           **;P;LIMA CIUDAD;;;;;;;;
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;09;06735;CASA HUERTA LA CAMPIÐA;P;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;02;06750;SANTA ANITA;C;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;03;01;06791;NIÐO JESUS;P;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;;;;;;;;
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;04;06849;TUPAC AMARU;P;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;04;06872;P.S. JOSE MARIA ARGUEDAS;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;SAN JUAN DE MIRAFLORES;OLLANTAY;SAN JUAN DE MIRAFLORES;-76.9556678;-12.1327613;SI
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;24;02;06886;SANTIAGO APOSTOL;C;TUPAC AMARU;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;01;03;06952;P.S. LAS DUNAS;P;BARRANCO - CHORRILLOS - SURCO;LIMA SUR;I-2;SANTIAGO DE SURCO;SURCO;BARRANCO CHORRILLOS SURCO;-76.984405;-12.1665881;SI
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;02;04;06999;SAGRADA FAMILIA;P;SAN JUAN DE LURIGANCHO;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;02;05;07046;CESAR VALLEJO;P;SAN JUAN DE LURIGANCHO;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;26;01;07138;SAN BENITO;P;RED DE SALUD LIMA NORTE IV;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;03;07149;LA FRATERNIDAD;P;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;03;07278;C.S. HEROES DEL CENEPA;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;VILLA EL SALVADOR;CESAR LOPEZ SILVA;VILLA EL SALVADOR;-76.9306076;-12.2486993;SI
036;LIMA METROPOLITANA;037;DIRIS LIMA CENTRO;02;05;07357;MARISCAL CACERES;P;SAN JUAN DE LURIGANCHO;LIMA CENTRO;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;01;07434;P.S. LADERAS DE VILLA;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;SAN JUAN DE MIRAFLORES;TREBOL AZUL - SAN JUAN;SAN JUAN DE MIRAFLORES;-76.9574698;-12.189694;SI
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;00;00;07632;HOSPITAL CARLOS LANFRANCO LA HOZ;H;NO PERTENECE A NINGUNA RED;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;00;00;07633;HOSPITAL NACIONAL CAYETANO HEREDIA;H;NO PERTENECE A NINGUNA RED;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;00;00;07634;NACIONAL SERGIO E. BERNALES;H;NO PERTENECE A NINGUNA RED;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;04;07645;P.S. 5 DE MAYO;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;SAN JUAN DE MIRAFLORES;OLLANTAY;SAN JUAN DE MIRAFLORES;-76.9625893;-12.132473;SI
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;24;02;07684;EL ALAMO;C;TUPAC AMARU;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;02;07716;P.S. SASBI;P;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-2;VILLA EL SALVADOR;JUAN PABLO II;VILLA EL SALVADOR;-76.9544531;-12.2083922;SI
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;07733;ESPECIALIZADO DE SALUD MENTAL HONORIO DELGADO-HIDEYO NOGUCHI;I;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;07734;"""INSTITUTO NACIONAL DE REHABILITACION """"DRA. ADRIANA REBAZA FLORES"""" AMISTAD PERU - JAPON""";H;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;26;01;07735;JUAN PABLO II;C;RED DE SALUD LIMA NORTE IV;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;01;03;07737;PROMOCION Y DESARROLLO JUVENIL;P;LIMA ESTE METROPOLITANA;;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;05;09565;P.S. PARAISO ALTO;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;VILLA MARIA DEL TRIUNFO;VILLA MARIA - JOSE CARLOS MARIATEGUI;VILLA MARIA DEL TRIUNFO;-76.923656;-12.140445;NO
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;09;10093;VILLA MERCEDES;P;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;26;02;10633;JESUS OROPEZA CHONTA;P;RED DE SALUD LIMA NORTE IV;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;24;04;11891;SU MAJESTAD HIROITO;P;TUPAC AMARU;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;24;03;12668;LUIS ALBERTO BAZAGOITIA CARDENAS;P;TUPAC AMARU;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;06;12847;P.S. CIUDAD DE GOSEN;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;VILLA MARIA DEL TRIUNFO;JOSE GALVEZ - NUEVA ESPERANZA;VILLA MARIA DEL TRIUNFO;-76.920566;-12.213772;SI
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;03;13186;FRATERNIDAD NIÐO JESUS ZONA X;P;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;038;DIRIS LIMA ESTE;01;01;13261;CERRO EL AGUSTINO;P;LIMA ESTE METROPOLITANA;LIMA ESTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;03;13486;P.S. MARIANNE PREUSS DE STARK;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;SAN JUAN DE MIRAFLORES;MANUEL BARRETO;SAN JUAN DE MIRAFLORES;-76.9623905;-12.1467868;SI
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;13937;LABORATORIO DE REFERNCIA EN SALUD PUBLICA;O;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;26;02;14727;PROFAM;P;RED DE SALUD LIMA NORTE IV;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;03;04;14811;SAN MARTIN DE PORRES;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;08;15075;C.S. CLAS JUAN PABLO II;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;PACHACAMAC;PORTADA DE MANCHAY;PACHACAMAC;-76.8624313;-12.1096968;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;05;15544;C.A.M. TAYTA WASI;C;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-3;VILLA MARIA DEL TRIUNFO;VILLA MARIA - JOSE CARLOS MARIATEGUI;VILLA MARIA DEL TRIUNFO;-76.9497515;-12.1416948;SI
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;26;02;16525;VILLAS DE ANCON;P;RED DE SALUD LIMA NORTE IV;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;05;16630;P.S. 12 DE JUNIO;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;VILLA MARIA DEL TRIUNFO;VILLA MARIA - JOSE CARLOS MARIATEGUI;VILLA MARIA DEL TRIUNFO;-76.94996;-12.1568;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;05;16852;P.S. MARTHA MILAGROS BAJA;P;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-2;LURIN;LURIN;LURIN Y BALNEARIOS;-76.903259;-12.233266;SI
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;16918;INSTITUTO NACIONAL DE SALUD NIÐO SAN BORJA;I;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;05;17440;P.S. JUAN CARLOS SOBERON;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;VILLA MARIA DEL TRIUNFO;VILLA MARIA - JOSE CARLOS MARIATEGUI;VILLA MARIA DEL TRIUNFO;-76.929749;-12.163089;SI
036;LIMA METROPOLITANA;039;DIRIS LIMA NORTE;24;04;21104;CENTRO DE SALUD MENTAL COMUNITARIO CARABAYLLO;C;TUPAC AMARU;LIMA NORTE;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;21762;CENTRAL DE REFERENCIA Y CONTRARREFERENCIA;O;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;036;NO TIENE ASIGNADO DIRIS;00;00;22104;DIRECCION DE SERVICIOS DE ATENCION MOVIL DE URGENCIAS Y EMERGENCIAS;O;NO PERTENECE A NINGUNA RED;;;;;;;;
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;23159;HOSPITAL DE EMERGENCIAS VILLA EL SALVADOR;H;NO PERTENECE A NINGUNA RED;LIMA SUR;II-E;VILLA EL SALVADOR;NO PERTENECE A NINGUNA MICRORED;VILLA EL SALVADOR;-76.9336669;-12.2326004;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;04;23635;P.S. DESIDERIO MOSCOSO CASTILLO;P;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-2;SAN JUAN DE MIRAFLORES;OLLANTAY;SAN JUAN DE MIRAFLORES;-76.951098;-12.124492;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;01;02;24374;C.S.M.C. NANCY REYES BAHAMONDE;C;BARRANCO - CHORRILLOS - SURCO;LIMA SUR;I-3;CHORRILLOS;VILLA;BARRANCO CHORRILLOS SURCO;-77.00966007;-12.19191626;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;02;24847;C.S.M.C. 12 DE NOVIEMBRE;C;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-3;SAN JUAN DE MIRAFLORES;LEONOR SAAVEDRA - VILLA SAN LUIS;SAN JUAN DE MIRAFLORES;-76.968160;-12.137611;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;08;25771;C.S.M.C. LA MEDALLA MILAGROSA;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;PACHACAMAC;PORTADA DE MANCHAY;PACHACAMAC;-76.871213;-12.128196;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;08;25772;C.S.M.C. SANTA ROSA DE MANCHAY;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;PACHACAMAC;PORTADA DE MANCHAY;PACHACAMAC;-76.885127;-12.094967;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;01;02;26221;C.S.M.C. SAN SEBASTIAN;C;BARRANCO - CHORRILLOS - SURCO;LIMA SUR;I-3;CHORRILLOS;VILLA;BARRANCO CHORRILLOS SURCO;-76.978945;-12.201047;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;;26282;C.S.M.C. VILLA EL SALVADOR;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;VILLA EL SALVADOR;VILLA;VILLA EL SALVADOR;-76.949209;-12.217953;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;01;01;27615;C.S.M.C. BARRANCO;C;BARRANCO - CHORRILLOS - SURCO;LIMA SUR;I-3;BARRANCO;URBANA;BARRANCO CHORRILLOS SURCO;-77.0157362;-12.146948;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;01;27622;C.S.M.C. EL SOL DE VILLA;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;VILLA EL SALVADOR;SAN JOSE;VILLA EL SALVADOR;-76.9423404;-12.2013211;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;05;27621;C.S.M.C. MONSEÑOR JOSE RAMON GURRUCHAGA;C;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-3;VILLA MARIA DEL TRIUNFO;VILLA MARIA - JOSE CARLOS MARIATEGUI;VILLA MARIA DEL TRIUNFO;-76.9382139;-12.161575;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;99691;ASOCIACION IMPACTA BARRANCO;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;BARRANCO;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;01;02;29266;C.S.M.C. CRL SAN WILELMO PEDRO ZORRILLA HUAMAN;C;BARRANCO - CHORRILLOS - SURCO;LIMA SUR;I-3;CHORRILLOS;VILLA;BARRANCO CHORRILLOS SURCO;-77.0214937;-12.1580585;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;08709;C.S.M.I. FAP LAS PALMAS;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;SURCO;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;10385;"C.S. MILITAR ""SAN JUAN""";C;NO PERTENECE A NINGUNA RED;LIMA SUR;;SAN JUAN DE MIRAFLORES;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;18171;POLICLINICO MILITAR CHORRILLOS;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;CHORRILLOS;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;08706;P.S. MILITAR  COEDE;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;CHORRILLOS;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;01;;29636;C.S.M.C. VIRGEN DE LA MERCED;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;VILLA EL SALVADOR;VILLA;VILLA EL SALVADOR;-76.9351635;-12.2013855;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;07;31200;C.S.M.C. BALNEARIOS DEL SUR;C;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-3;PUNTA HERMOSA;SAN BARTOLO;LURIN Y BALNEARIOS;-76.82609;-12.3379295;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;20382;POLICLINICO POLICIAL CHORRILLOS;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;CHORRILLOS;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;18660;POLICLINICO POLICIAL SEDE ESCUELA DE OFICIALES PNP;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;CHORRILLOS;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;00;00;19390;POSTA MEDICA PNP SAN BARTOLO;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;SAN BARTOLO;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;30;00;28262;LABORATORIO REFERENCIAS DE SALUD PUBLICA;C;NO PERTENECE A NINGUNA RED;LIMA SUR;;BARRANCO;;;;;NO
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;03;08;33187;P.S. BELLA ESMERALDA;P;VILLA EL SALVADOR - LURIN - PACHACAMAC - PUCUSANA;LIMA SUR;I-2;PACHACAMAC;PORTADA DE MANCHAY;PACHACAMAC;-76.879738;-12.108041;SI
036;LIMA METROPOLITANA;040;DIRIS LIMA SUR;02;02;34038;C.S.M.C. RICARDO PALMA;C;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;I-3;SAN JUAN DE MIRAFLORES;URBANA;SAN JUAN DE MIRAFLORES;-12.18510;-76.96142;SI
036;;040;DIRIS LIMA SUR;02;;040S02;SUBALMACEN SJM-VMT;S;SAN JUAN DE MIRAFLORES - VILLA MARIA DEL TRIUNFO;LIMA SUR;;;;;0;0;SI
